Phoenix dactylifera, 103703950, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, 103708643, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Phoenix dactylifera, 103708669, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phoenix dactylifera, 103718264, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, 103702142, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 103702256, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Phoenix dactylifera, 103722165, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 
103713131, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 103706246, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 103708914, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Phoenix dactylifera, 103701563, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103707092, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103708041, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, 
EC:6.2.1.12, Phoenix dactylifera, 103720909, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 
103718408, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103717120, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103718393, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Phoenix dactylifera, 103720770, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103705686, 
4-coumarate--CoA ligase-like 5 isoform X3, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 103697376, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera, 103697378, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 
103699039, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103706322, tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103706323, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera, 103707445, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103707448, 
hydroxycinnamoyltransferase 1 isoform X2, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103712513, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera, 103710206, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 
