Gossypium hirsutum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase G4-like, 
KO:K10775, EC:4.3.1.24, Gossypium hirsutum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Gossypium hirsutum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7 isoform X1, 
KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Gossypium hirsutum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Gossypium hirsutum, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium hirsutum, 
