Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), 
phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 2-like, KO:K01904, 
