Prunus avium (Sweet cherry), 110748671, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), 110767468, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), 110750787, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Prunus avium (Sweet cherry), 110766184, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus avium (Sweet cherry), 110758567, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 110766263, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Prunus avium (Sweet cherry), 110746098, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 
110769757, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 110755459, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 110749086, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Prunus avium (Sweet cherry), 110753456, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 110745206, 
4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 110772656, vinorine synthase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), 110772658, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
110771447, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110772674, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110772676, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), 110772679, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110772690, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110763399, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), 110751652, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
