Ipomoea nil, CHS-E, chalcone synthase E, KO:K00660, EC:2.3.1.74, Ipomoea nil, CHSB, chalcone synthase B, 
KO:K00660, EC:2.3.1.74, Ipomoea nil, CHSA, chalcone synthase A, KO:K00660, EC:2.3.1.74, 
Ipomoea nil, chalcone synthase A-like, KO:K00660, EC:2.3.1.74, Ipomoea nil, CHS-D, chalcone synthase D, 
KO:K00660, EC:2.3.1.74, Ipomoea nil, EFP, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Ipomoea nil, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Ipomoea nil, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Ipomoea nil, F3H, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Ipomoea nil, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Ipomoea nil, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Ipomoea nil, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ipomoea nil, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Ipomoea nil, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Ipomoea nil, Magenta, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ipomoea nil, DFR-A, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Ipomoea nil, DFR-B, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ipomoea nil, 
DFR-C, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ipomoea nil, ANS, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
