Cucumis melo (Muskmelon), 103491706, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucumis melo (Muskmelon), 103501663, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Cucumis melo (Muskmelon), 103496746, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Cucumis melo (Muskmelon), 103491109, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucumis melo (Muskmelon), 103498778, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cucumis melo (Muskmelon), 103488630, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Cucumis melo (Muskmelon), 103496249, c4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucumis melo (Muskmelon), 103492244, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo (Muskmelon), 103492214, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo (Muskmelon), 103492222, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cucumis melo (Muskmelon), 103492250, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucumis melo (Muskmelon), 
103497013, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis melo (Muskmelon), 103494036, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Cucumis melo (Muskmelon), 103494518, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucumis melo (Muskmelon), 103494519, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cucumis melo (Muskmelon), 103485990, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucumis melo (Muskmelon), 103487746, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucumis melo (Muskmelon), 103488922, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo (Muskmelon), 
103488921, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucumis melo (Muskmelon), 103488534, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucumis melo (Muskmelon), 103504176, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Cucumis melo (Muskmelon), 103486874, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucumis melo (Muskmelon), 103488897, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Cucumis melo (Muskmelon), 103495237, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, 
