Nicotiana tabacum (Cultivated tobacco), 107802063, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107769293, pal4, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107786762, TOBPAL1, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107831213, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Nicotiana tabacum (Cultivated tobacco), 107792668, NtPAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
107761482, palB, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107820497, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107823514, C4H, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107781854, CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107791262, CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum (Cultivated tobacco), 107820794, CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 
107826530, CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107812882, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107767884, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107797035, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
107785405, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107831218, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107761111, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 107810554, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107826655, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107803813, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107803965, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
