Juglans regia, 108988497, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia, 109009407, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Juglans regia, 109017562, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Juglans regia, 108995854, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia, 108997102, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Juglans regia, 109008959, phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Juglans regia, 109021248, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia, 
118349603, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia, 118349731, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Juglans regia, 108996947, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Juglans regia, 108996955, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Juglans regia, 108993196, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Juglans regia, 109002391, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Juglans regia, 108980442, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Juglans regia, 
108986343, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Juglans regia, 108982339, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Juglans regia, 108988342, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Juglans regia, 109008312, 4-coumarate--CoA ligase-like 6 isoform X2, KO:K01904, EC:6.2.1.12, Juglans regia, 109003193, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Juglans regia, 109020728, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Juglans regia, 108998878, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia, 
108998879, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Juglans regia, 108998911, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Juglans regia, 108998277, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Juglans regia, 108992542, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Juglans regia, 108981731, 
stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108981736, stemmadenine O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia, 108979504, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 
108979112, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108979956, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia, 108979963, stemmadenine O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia, 108988418, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108988419, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108988428, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia, 108988430, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 
108988434, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108985317, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia, 108985506, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia, 108985508, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 109008231, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 108999688, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Juglans regia, 109009540, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Juglans regia, 
109005487, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Juglans regia, 109020915, stemmadenine O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Juglans regia, 109010986, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Juglans regia, 109019007, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Juglans regia, 109008126, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Juglans regia, 109008127, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Juglans regia, 108986861, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Juglans regia, 
108987086, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Juglans regia, 109003020, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Juglans regia, 108996382, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Juglans regia, 108986192, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Juglans regia, 108988223, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Juglans regia, 109003166, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Juglans regia, 108988942, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Juglans regia, 
108989769, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Juglans regia, 108989770, probable caffeoyl-CoA O-methyltransferase At4g26220, 
