Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Papaver somniferum (Opium poppy), chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), chalcone--flavonone isomerase 2-like, KO:K01859, 
EC:5.5.1.6, Papaver somniferum (Opium poppy), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Papaver somniferum (Opium poppy), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Papaver somniferum (Opium poppy), flavanone 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Papaver somniferum (Opium poppy), flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Papaver somniferum (Opium poppy), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Papaver somniferum (Opium poppy), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Papaver somniferum (Opium poppy), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Papaver somniferum (Opium poppy), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Papaver somniferum (Opium poppy), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Papaver somniferum (Opium poppy), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Papaver somniferum (Opium poppy), dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Papaver somniferum (Opium poppy), dihydroflavonol 4-reductase-like, KO:K13082, 
