Hevea brasiliensis, 110655301, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 110668141, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 110650000, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis, 110659945, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 110653783, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 110667843, phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Hevea brasiliensis, 110642341, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis, 
110653493, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 110665143, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 110637148, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis, 110646284, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110651859, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110644714, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis, 110658711, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 
110648244, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110666248, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110641120, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Hevea brasiliensis, 110641433, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110636810, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110667560, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis, 110634007, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 
110665304, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis, 110636943, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110639542, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110639547, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110640502, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110667245, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110667246, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110667252, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110673296, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110651820, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110668544, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110672657, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110650078, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110654380, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110655483, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110665296, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110660132, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110666591, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110666593, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110632801, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110634043, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110642610, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110642702, fatty alcohol:caffeoyl-CoA acyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110668477, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Hevea brasiliensis, 110636368, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 110663916, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 110671882, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis, 110637538, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 
110650106, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 110671954, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 110633580, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Hevea brasiliensis, 110661114, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Hevea brasiliensis, 110633683, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110633385, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
