Zea mays (Corn), 100281042, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays (Corn), 100285115, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Zea mays (Corn), 100381820, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Zea mays (Corn), 100273579, uncharacterized protein LOC100273579, KO:K10775, EC:4.3.1.24, Zea mays (Corn), 100281532, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays (Corn), 103627433, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Zea mays (Corn), 103655990, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays (Corn), 
109943525, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays (Corn), 542258, pal3, 
phenylalanine/tyrosine ammonia-lyase, KO:K13064, EC:4.3.1.25, Zea mays (Corn), 100272756, putative cytochrome P450 superfamily protein, KO:K00487, 
EC:1.14.14.91, Zea mays (Corn), 100284998, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Zea mays (Corn), 
100272801, putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays (Corn), 103636555, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Zea mays (Corn), 100283944, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Zea mays (Corn), 542166, pco063262, uncharacterized protein LOC542166, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 
100191850, uncharacterized protein LOC100191850, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 100280065, uncharacterized LOC100280065, 
KO:K01904, EC:6.2.1.12, Zea mays (Corn), 100382272, uncharacterized protein LOC100382272, KO:K01904, EC:6.2.1.12, 
Zea mays (Corn), 103637741, 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 103653944, 
probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Zea mays (Corn), 100194386, gpm105, uncharacterized protein LOC100194386, 
KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100279386, TIDP2701, uncharacterized protein LOC100279386 isoform X1, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), 100274269, uncharacterized protein LOC100274269, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 
100279986, uncharacterized protein LOC100279986, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100279982, pco076728, 
Spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100281073, anthranilate N-benzoyltransferase protein 1, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), 100284063, pco096884, uncharacterized protein LOC100284063, KO:K13065, EC:2.3.1.133, 
Zea mays (Corn), 100284770, uncharacterized protein LOC100284770, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100304329, 
uncharacterized protein LOC100304329, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100382972, uncharacterized protein LOC100382972, KO:K13065, 
EC:2.3.1.133, Zea mays (Corn), 103649821, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 
103649769, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100501555, uncharacterized protein LOC100501555, 
KO:K13065, EC:2.3.1.133, Zea mays (Corn), 103649816, putrescine hydroxycinnamoyltransferase 1 isoform X1, KO:K13065, EC:2.3.1.133, 
Zea mays (Corn), 109942262, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 109942297, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Zea mays (Corn), 100191539, putative cytochrome P450 superfamily protein, KO:K09754, 
EC:1.14.14.96, Zea mays (Corn), 100274274, putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, Zea mays (Corn), 
100193405, uncharacterized protein LOC100193405, KO:K18368, EC:3.1.1.-, Zea mays (Corn), 103629314, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Zea mays (Corn), 100191674, AY109678, uncharacterized protein LOC100191674, KO:K18368, 
EC:3.1.1.-, Zea mays (Corn), 107282093, uncharacterized protein LOC107282093, KO:K00588, EC:2.1.1.104, Zea mays (Corn), 
100273683, CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Zea mays (Corn), 542463, 
cncr1, cinnamoyl CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays (Corn), 100285564, dihydroflavonol-4-reductase, 
KO:K09753, EC:1.2.1.44, Zea mays (Corn), 100382657, uncharacterized protein LOC100382657, KO:K09753, EC:1.2.1.44, 
Zea mays (Corn), 103634692, cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Zea mays (Corn), 103634693, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Zea mays (Corn), 542735, cncr2, cinnamoyl CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Zea mays (Corn), 109946031, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Zea mays (Corn), 103654125, cinnamoyl-CoA reductase 1 isoform X2, KO:K09753, EC:1.2.1.44, Zea mays (Corn), 541914, 
