Nicotiana tabacum (Cultivated tobacco), 107801774, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107813613, chalcone synthase A, 
KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107801263, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, 
Nicotiana tabacum (Cultivated tobacco), 107809744, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107832236, 
chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107813425, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 107826422, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 
107770091, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), 107810515, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), 107779699, CHI, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), 107825576, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), 
107806462, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nicotiana tabacum (Cultivated tobacco), 107770893, NtF3H, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana tabacum (Cultivated tobacco), 107794305, FLS1, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Nicotiana tabacum (Cultivated tobacco), 107814657, NtFLS, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Nicotiana tabacum (Cultivated tobacco), 107823514, C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum (Cultivated tobacco), 107781854, CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 
107791262, CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107820794, 
CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107826530, CYP73A47v1, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107812882, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 107795677, F3'H1, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Nicotiana tabacum (Cultivated tobacco), 107773493, NtF3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nicotiana tabacum (Cultivated tobacco), 
107797232, Dfr2, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum (Cultivated tobacco), 107803097, 
