Glycine max (Soybean), 100787902, GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100803857, 
GMPAL2.3, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100811101, GMPAL1.1, 
phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100818777, GMPAL2.2, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100302735, GMPAL2.1, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Glycine max (Soybean), 100787872, GMPAL3.1, phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, EC:4.3.1.24, 
Glycine max (Soybean), 100788438, GMPAL1.2, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 
100801470, GMPAL2.4, phenylalanine ammonia-lyase 2 isoform X2, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100499623, 
C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Glycine max (Soybean), 100818985, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Glycine max (Soybean), 100811418, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Glycine max (Soybean), 100797843, 4CL, 4-coumarate--CoA ligase-like 7-like, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 
547944, 4CL2, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 100814237, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 100779668, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Glycine max (Soybean), 100808944, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 
547492, 4CL13, 4-coumarate:CoA ligase isoenzyme 3, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 100780741, 
