Glycine max (Soybean), GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL2.3, phenylalanine ammonia-lyase class 2, 
KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL1.1, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Glycine max (Soybean), GMPAL2.2, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL2.1, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL3.1, phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, 
EC:4.3.1.24, Glycine max (Soybean), GMPAL1.2, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 
GMPAL2.4, phenylalanine ammonia-lyase 2 isoform X2, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), C4H, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Glycine max (Soybean), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Glycine max (Soybean), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4CL, 4-coumarate--CoA ligase-like 7-like, KO:K01904, 
EC:6.2.1.12, Glycine max (Soybean), 4CL2, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Glycine max (Soybean), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4CL13, 4-coumarate:CoA ligase isoenzyme 3, 
KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 
4CL1, 4-coumarate:coenzyme A ligase, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Glycine max (Soybean), 4CL4, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Glycine max (Soybean), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Glycine max (Soybean), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase isoform X3, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), vinorine synthase, KO:K13065, EC:2.3.1.133, 
Glycine max (Soybean), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Glycine max (Soybean), spermidine hydroxycinnamoyl transferase isoform X2, KO:K13065, 
