Olea europaea v. sylvestris (Wild mediterranean olive), 111399604, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Olea europaea v. sylvestris (Wild mediterranean olive), 111403111, phenylalanine ammonia-lyase-like isoform X1, 
KO:K10775, EC:4.3.1.24, Olea europaea v. sylvestris (Wild mediterranean olive), 111402181, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111377181, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Olea europaea v. sylvestris (Wild mediterranean olive), 111372687, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Olea europaea v. sylvestris (Wild mediterranean olive), 111393218, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Olea europaea v. sylvestris (Wild mediterranean olive), 111412792, 4-coumarate--CoA ligase 2 isoform X4, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 
111382421, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111400911, 4-coumarate--CoA ligase-like 1 isoform X1, 
KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111387309, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111385307, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111367176, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111410584, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111399142, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 
111374427, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111405191, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Olea europaea v. sylvestris (Wild mediterranean olive), 111367091, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111382475, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111397170, 
agmatine coumaroyltransferase-2-like isoform X1, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111403060, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111380387, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 
111396239, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111377116, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111377122, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111390675, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111391849, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111403373, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111406772, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 
111404589, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111404591, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111397779, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris (Wild mediterranean olive), 111379817, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111368470, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris (Wild mediterranean olive), 111375382, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, 
