104898673,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104886776,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
104900289,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104897553,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104888010,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
104893057,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
104902419,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
104902885,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104893505,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104886619,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104884151,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104889752,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104889289,anthranilate N-benzoyltransferase protein 3,KO:K13065,EC:2.3.1.133,
104889291,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104889292,anthranilate N-benzoyltransferase protein 2,KO:K13065,EC:2.3.1.133,
104886661,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104883265,vinorine synthase,KO:K13065,EC:2.3.1.133,
104883267,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104889010,vinorine synthase,KO:K13065,EC:2.3.1.133,
104890181,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
104897332,anthranilate N-benzoyltransferase protein 1-like,KO:K13065,EC:2.3.1.133,
104887604,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104889547,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
104889649,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104889748,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104899091,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104906121,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104906001,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104896551,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104904122,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
104883953,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
104897576,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
104908900,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
104883950,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104904880,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
104902157,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
104902158,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
104902160,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
104888149,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104887972,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104888150,caffeic acid 3-O-methyltransferase 2,KO:K13066,EC:2.1.1.68,
104901566,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104901795,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104902057,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104902142,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104902234,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104908865,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104888557,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104897755,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104901641,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104901881,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104901967,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
104895262,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104904943,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104884022,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
104884006,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
104903973,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
104884628,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
104896595,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
104907709,peroxidase 60,KO:K00430,EC:1.11.1.7,
104907706,peroxidase 44,KO:K00430,EC:1.11.1.7,
104906406,peroxidase 66,KO:K00430,EC:1.11.1.7,
104906405,peroxidase 66,KO:K00430,EC:1.11.1.7,
104906403,peroxidase 66-like,KO:K00430,EC:1.11.1.7,
104906740,peroxidase 17,KO:K00430,EC:1.11.1.7,
104905983,peroxidase 46,KO:K00430,EC:1.11.1.7,
104901785,peroxidase 57,KO:K00430,EC:1.11.1.7,
104902035,peroxidase 25,KO:K00430,EC:1.11.1.7,
104903391,peroxidase P7,KO:K00430,EC:1.11.1.7,
104903392,peroxidase 4,KO:K00430,EC:1.11.1.7,
104903393,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104903405,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104903407,peroxidase P7,KO:K00430,EC:1.11.1.7,
104903258,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104898696,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104908146,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104908142,peroxidase 44,KO:K00430,EC:1.11.1.7,
104908145,peroxidase 57,KO:K00430,EC:1.11.1.7,
104886536,peroxidase 16,KO:K00430,EC:1.11.1.7,
104891619,peroxidase 5,KO:K00430,EC:1.11.1.7,
104893313,peroxidase 3,KO:K00430,EC:1.11.1.7,
104889296,peroxidase 9,KO:K00430,EC:1.11.1.7,
104908326,peroxidase P7,KO:K00430,EC:1.11.1.7,
104908331,peroxidase P7,KO:K00430,EC:1.11.1.7,
104890652,peroxidase 5,KO:K00430,EC:1.11.1.7,
104890653,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104887004,peroxidase 63,KO:K00430,EC:1.11.1.7,
104888137,peroxidase 5,KO:K00430,EC:1.11.1.7,
104888139,peroxidase 5,KO:K00430,EC:1.11.1.7,
104888470,peroxidase 40,KO:K00430,EC:1.11.1.7,
