Pyrus x bretschneideri, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Pyrus x bretschneideri, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Pyrus x bretschneideri, trans-cinnamate 4-monooxygenase-like isoform X2, KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Pyrus x bretschneideri, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 
4CL, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, HCT3, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Pyrus x bretschneideri, cytochrome P450 98A2 isoform X1, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 
LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like isoform X2, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Pyrus x bretschneideri, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Pyrus x bretschneideri, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri, cinnamoyl-CoA reductase 1-like isoform X1, 
KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Pyrus x bretschneideri, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Pyrus x bretschneideri, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Pyrus x bretschneideri, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Pyrus x bretschneideri, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Pyrus x bretschneideri, probable cinnamyl alcohol dehydrogenase 1 isoform X2, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Pyrus x bretschneideri, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Pyrus x bretschneideri, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri, cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Pyrus x bretschneideri, flavin-dependent oxidoreductase FOX5-like, KO:K22395, EC:1.1.1.195, Pyrus x bretschneideri, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Pyrus x bretschneideri, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Pyrus x bretschneideri, uncharacterized protein LOC103948174 precursor, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 43, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 21, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 9, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 65, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like isoform X2, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 64, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 59-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 40, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 47, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 25, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 60, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 63 isoform X1, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, peroxidase 20, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase 50-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, LOW QUALITY PROTEIN: peroxidase-like, 
KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, peroxidase 10, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Pyrus x bretschneideri, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Pyrus x bretschneideri, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Pyrus x bretschneideri, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, 
KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Pyrus x bretschneideri, 
