Fragaria vesca (Wild strawberry), 101292546, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca (Wild strawberry), 101315259, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Fragaria vesca (Wild strawberry), 101294342, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Fragaria vesca (Wild strawberry), 101306528, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Fragaria vesca (Wild strawberry), 101296522, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101299638, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101304645, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 
101313178, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101291845, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101312548, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Fragaria vesca (Wild strawberry), 101297466, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101304567, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 101305333, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101303591, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
101303883, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101291126, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101306124, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), 101309938, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 105352991, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101291593, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101291888, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
101292180, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101290723, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101292475, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), 101293257, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101292765, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101293948, deacetylvindoline O-acetyltransferase, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101315202, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
101311694, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101295724, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101311200, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), 101305857, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101298438, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101299970, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), 101310387, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Fragaria vesca (Wild strawberry), 
101306831, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), 101313960, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), 101294795, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Fragaria vesca (Wild strawberry), 101307630, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), 101313674, 
