Selaginella moellendorffii (Vascular plant), SELMODRAFT_270496, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_271225, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_403771, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_230473, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_230794, 
hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_233950, hypothetical protein, KO:K00660, 
EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_444624, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_151616, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), SELMODRAFT_227414, hypothetical protein, 
KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), SELMODRAFT_447240, hypothetical protein, KO:K01859, EC:5.5.1.6, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450569, C4H1-1, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450570, C4H1-2, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Selaginella moellendorffii (Vascular plant), SELMODRAFT_130110, 
hypothetical protein, KO:K08243, Selaginella moellendorffii (Vascular plant), SELMODRAFT_142608, hypothetical protein, KO:K08243, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450171, BAHDe7-1, probable hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450172, 
BAHDe7-2, probable hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_402379, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_402594, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450132, BAHDa2-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450573, BAHDa6-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450617, 
BAHDd2-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450131, BAHDa2a-1, 
BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450571, BAHDa6a-1, BAHD acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450722, BAHDb5b-1, BAHD family acyltransferase, KO:K13065, 
