Cicer arietinum (Chickpea), PAL2, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase class 3, 
KO:K10775, EC:4.3.1.24, Cicer arietinum (Chickpea), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cicer arietinum (Chickpea), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cicer arietinum (Chickpea), CYP73, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Cicer arietinum (Chickpea), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cicer arietinum (Chickpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), vinorine synthase, KO:K13065, EC:2.3.1.133, 
Cicer arietinum (Chickpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cicer arietinum (Chickpea), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cicer arietinum (Chickpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cicer arietinum (Chickpea), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cicer arietinum (Chickpea), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Cicer arietinum (Chickpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cicer arietinum (Chickpea), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Cicer arietinum (Chickpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cicer arietinum (Chickpea), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cicer arietinum (Chickpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cicer arietinum (Chickpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cicer arietinum (Chickpea), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Cicer arietinum (Chickpea), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cicer arietinum (Chickpea), caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Cicer arietinum (Chickpea), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Cicer arietinum (Chickpea), 
cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Cicer arietinum (Chickpea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Cicer arietinum (Chickpea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cicer arietinum (Chickpea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Cicer arietinum (Chickpea), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Cicer arietinum (Chickpea), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Cicer arietinum (Chickpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cicer arietinum (Chickpea), caffeic acid 3-O-methyltransferase 2-like, KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cicer arietinum (Chickpea), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cicer arietinum (Chickpea), 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Cicer arietinum (Chickpea), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Cicer arietinum (Chickpea), cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Cicer arietinum (Chickpea), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Cicer arietinum (Chickpea), reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Cicer arietinum (Chickpea), reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Cicer arietinum (Chickpea), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cicer arietinum (Chickpea), 
1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cicer arietinum (Chickpea), peroxidase, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase, peroxidase 3, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase, peroxidase 43, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 63, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 11, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 66, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 12, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 21, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase P7-like, 
