Vigna angularis, 108324188, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis, 108324227, phenylalanine ammonia-lyase 2-like, 
KO:K10775, EC:4.3.1.24, Vigna angularis, 108337955, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna angularis, 108326061, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna angularis, 108324009, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna angularis, 108322393, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Vigna angularis, 108322394, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Vigna angularis, 
108338193, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna angularis, 108341749, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna angularis, 108340004, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis, 108333968, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 108322006, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna angularis, 108333016, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Vigna angularis, 108341430, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna angularis, 
108320913, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna angularis, 108322133, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Vigna angularis, 108322156, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis, 108322188, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna angularis, 108335989, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna angularis, 108344458, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Vigna angularis, 108345236, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 
108327506, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 108346708, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis, 108340936, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis, 108320436, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 108320670, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 108327969, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna angularis, 108344777, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis, 
108328104, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 108332986, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis, 108341411, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis, 108322157, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis, 108345150, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 108333279, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna angularis, 108342055, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis, 
108346061, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna angularis, 108329373, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Vigna angularis, 108322700, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vigna angularis, 108325843, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna angularis, 108346123, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis, 108325139, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Vigna angularis, 108335869, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Vigna angularis, 
108343562, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna angularis, 108347170, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna angularis, 108344892, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna angularis, 108336243, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna angularis, 108340257, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna angularis, 108347202, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Vigna angularis, 108347316, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis, 
108334476, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Vigna angularis, 108320633, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Vigna angularis, 108346986, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Vigna angularis, 108346954, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis, 108346139, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis, 108345057, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Vigna angularis, 108333665, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Vigna angularis, 
108335166, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna angularis, 108332176, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vigna angularis, 108337604, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Vigna angularis, 108331569, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 108335252, 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 108347163, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna angularis, 108322235, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 
108322321, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis, 108322322, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna angularis, 108324866, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Vigna angularis, 108341876, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna angularis, 108337139, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna angularis, 108341889, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis, 108319380, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 
