Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.2.1.68, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, 
EC:2.4.1.111, EC:3.2.1.21, EC:1.14.11.61, EC:2.4.1.128, EC:2.3.1.74, EC:5.5.1.6, EC:1.14.11.9, 
EC:1.14.20.6, KO:K08243, EC:1.14.19.76, EC:1.14.14.82, EC:1.1.1.219 1.1.1.234, EC:1.14.14.81, EC:1.14.20.4, 
EC:1.3.1.77, EC:1.17.1.3, EC:2.4.1.357, EC:2.4.1.115, EC:1.14.14.87, EC:4.2.1.105, EC:2.1.1.212 2.1.1.46, 
EC:1.14.14.88, EC:1.14.14.90 1.14.14.89, EC:2.1.1.150, EC:1.1.1.348, EC:1.23.1.-, EC:2.4.1.239 2.4.1.-, EC:2.4.1.159, 
EC:2.4.2.51, EC:2.3.1.115, EC:1.14.11.61 1.14.11.62, EC:2.4.1.236, EC:2.4.1.-, EC:3.4.16.- 2.3.1.92, EC:1.14.13.-, 
EC:2.4.1.120, EC:3.4.16.- 2.3.1.91, EC:2.1.1.-, EC:2.4.1.298, EC:2.4.1.91, EC:4.3.1.25, EC:2.1.1.231, 
EC:1.14.14.93, EC:2.4.1.170, EC:2.4.1.297, EC:2.1.1.232, EC:1.11.1.21, EC:4.1.1.102, EC:2.5.1.129, 
EC:2.3.1.215, EC:2.4.1.234, EC:2.1.1.267, Arachis duranensis, 5, 3, 11, 
11, 1, 5, 5, 2, 4, 2, 
9, 11, 1, 80, 5, 18, 1, 
4, 31, 4, 1, 2, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 
1, 2, 0, 1, 2, 7, 12, 
1, 0, 9, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Arachis ipaensis, 4, 3, 11, 13, 1, 5, 
5, 2, 5, 2, 12, 11, 1, 
85, 3, 17, 2, 5, 30, 4, 
1, 2, 1, 1, 1, 0, 0, 
1, 1, 1, 1, 1, 1, 0, 
1, 2, 6, 12, 1, 0, 10, 
1, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Arabidopsis lyrata, 4, 1, 
8, 3, 1, 7, 5, 2, 1, 
2, 9, 10, 1, 75, 3, 14, 
2, 0, 1, 2, 1, 8, 0, 
0, 1, 2, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Asparagus officinalis, 5, 1, 4, 7, 1, 
6, 9, 3, 3, 0, 5, 3, 
1, 60, 0, 16, 0, 13, 5, 
4, 1, 1, 0, 0, 3, 1, 
0, 1, 1, 1, 2, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Auxenochlorella protothecoides, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Arabidopsis thaliana, 4, 1, 8, 3, 
1, 7, 4, 2, 1, 2, 2, 
11, 1, 73, 3, 46, 2, 0, 
1, 3, 1, 5, 0, 0, 1, 
1, 0, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
2, 1, 2, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Amborella trichopoda, 
5, 2, 6, 11, 2, 5, 5, 
1, 1, 0, 1, 3, 1, 71, 
0, 12, 0, 2, 3, 4, 2, 
3, 0, 0, 1, 3, 0, 1, 
1, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Aegilops tauschii, 16, 6, 7, 
31, 6, 4, 5, 13, 5, 0, 
0, 7, 1, 218, 0, 34, 0, 
5, 16, 2, 1, 3, 0, 1, 
3, 1, 5, 1, 8, 1, 16, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Brachypodium distachyon, 7, 3, 9, 14, 1, 4, 
4, 8, 3, 1, 0, 4, 1, 
