Oryza sativa japonica RefSeq, 4336415, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4330040, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4338861, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4330036, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4330037, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4351235, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4352358, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Oryza sativa japonica RefSeq, 4330034, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.25'], KO:K13064
Oryza sativa japonica RefSeq, 4338409, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Oryza sativa japonica RefSeq, 4329324, cytochrome P450 CYP73A100  [EC], ['EC:1.14.14.91'], KO:K00487
Oryza sativa japonica RefSeq, 4329329, cytochrome P450 CYP73A100  [EC], ['EC:1.14.14.91'], KO:K00487
Oryza sativa japonica RefSeq, 9270590, LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Oryza sativa japonica RefSeq, 4341718, probable 4-coumarate--CoA ligase 4  [EC], ['EC:6.2.1.12'], KO:K01904
Oryza sativa japonica RefSeq, 4328485, probable 4-coumarate--CoA ligase 3  [EC], ['EC:6.2.1.12'], KO:K01904
Oryza sativa japonica RefSeq, 4330407, probable 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Oryza sativa japonica RefSeq, 4345054, probable 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Oryza sativa japonica RefSeq, 4345717, probable 4-coumarate--CoA ligase 5  [EC], ['EC:6.2.1.12'], KO:K01904
