Arachis Duranensis [Wild Peanut], Arachis Ipaensis [Wild Peanut], Arabidopsis Lyrata (Lyrate Rockcress), Asparagus officinalis (Garden asparagus), Arabidopsis Thaliana (Thale Cress), Amborella Trichopoda [Flowering Evergreen], Aegilops tauschii (Tausch's goatgrass), Brachypodium distachyon (Purple false brome), 
Brassica napus (Rapeseed), Brassica oleracea (Wild Cabbage), Brassica rapa (Field Mustard), Beta Vulgaris (Sugar Beet), Cicer arietinum (Chickpea), Capsicum Annuum (Sweet And Chilli Peppers), Cajanus cajan (Pigeon Pea), 
Cynara cardunculus var. scolymus (Artichoke), Citrus Clementina (Mandarin Orange), Citrus Sinensis (Valencia Orange), Cucurbita Maxima (Winter Squash), Cucumis melo (Muskmelon), Cucurbita Moschata (Crookneck Pumpkin), Carica papaya (Papaya), 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), Chenopodium quinoa (Quinoa), Capsella rubella (Pink shepherd's-purse), Camelina Sativa (False Flax), Cucumis sativus (Cucumber), Daucus carota (Carrot), Dendrobium catenatum (Chained Dendrobium), 
Durio zibethinus (Durian), Eucalyptus grandis (Rose gum), Elaeis guineensis (African oil palm), Eutrema salsugineum (Salt cress), Fragaria vesca (Wild strawberry), Gossypium arboreum (Tree cotton), Gossypium hirsutum (Mexican cotton), 
Glycine max (Soybean), Gossypium Raimondii (Peruvian Cotton), Glycine Soja (Wild Soybean), Helianthus annuus (Common sunflower), Hevea brasiliensis (Para rubber tree), Ipomoea nil (Japanese morning glory), Jatropha curcas (Barbados nut), 
Juglans regia (English walnut), Lupinus Angustifolius (Narrow-leaved Blue Lupine), Lotus Japonicus (Birdsfoot Trefoil), Lactuca Sativa (Garden Lettuce), Momordica charantia (Bitter melon), Malus domestica (Apple), Manihot esculenta (Cassava), 
Medicago Truncatula (Barrel Medic), Musa acuminata (Southeast asian banana), Nicotiana attenuata (Wild tobacco), Nelumbo nucifera (Sacred lotus), Nicotiana sylvestris (Woodland tobacco), Nicotiana tabacum (Cultivated tobacco), Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
Oryza Brachyantha [Wild Rice], Olea Europaea Var. Sylvestris (Wild European Olive), Oryza Sativa Japonica (Japanese Rice) RAPDB, Oryza Sativa Japonica (Japanese Rice) RefSeq, Prunus avium (Sweet cherry), Phoenix dactylifera (Date palm), Phalaenopsis Equestris (Moth Orchid), 
Populus euphratica (Euphrates poplar), Prunus mume (Plum blossom), Populus trichocarpa (Black cottonwood), Prunus persica (Peach), Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), Papaver somniferum (Opium poppy), Phaseolus vulgaris (Common bean), 
Pyrus x bretschneideri (Chinese white pear), Quercus suber (Cork oak), Rosa Chinensis (China Rose), Ricinus communis (Castor bean), Sorghum Bicolor (Sorghum), Sesamum indicum (Sesame), Setaria italica (Foxtail millet), 
Solanum lycopersicum (Tomato), Selaginella Moellendorffii (Spikemoss), Spinacia oleracea (Spinach), Solanum tuberosum (Potato), Solanum pennellii (Wild andean tomato), Theobroma cacao (Cocoa tree), Tarenaya hassleriana (Spider flower), 
Vigna angularis (Adzuki bean), Vigna radiata (Mung bean), Vigna Unguiculata (Cowpea), Vitis Vinifera (Wine Grape), Ziziphus jujuba (Chinese date), Zea mays (Corn), 
